Year,Geography,Sex,Age_Group,Projection
2015,Avon,male,35_39,362
2015,Avon,male,40_44,677
2015,Avon,male,45_49,805
2015,Avon,male,50_54,847
2015,Avon,male,55_59,720
2015,Avon,male,60_64,641
2015,Avon,male,65_69,457
2015,Avon,male,70_74,313
2015,Avon,male,75_79,301
2015,Avon,male,80_84,169
2015,Avon,male,85+,205
2015,Avon,female,0_4,366
2015,Avon,female,5_9,601
2015,Avon,female,10_14,791
2015,Avon,female,15_19,746
2015,Avon,female,20_24,539
2015,Avon,female,25_29,260
2015,Avon,female,30_34,314
2015,Avon,female,35_39,473
2015,Avon,female,40_44,726
2015,Avon,female,45_49,917
2015,Avon,female,50_54,879
2015,Avon,female,55_59,753
2015,Avon,female,60_64,685
2015,Avon,female,65_69,477
2015,Avon,female,70_74,399
2015,Avon,female,75_79,289
2015,Avon,female,80_84,258
2015,Avon,female,85+,434
2015,Berlin,male,0_4,368
2015,Berlin,male,5_9,613
2015,Berlin,male,10_14,715
2015,Berlin,male,15_19,652
2015,Berlin,male,20_24,419
2015,Berlin,male,25_29,445
2015,Berlin,male,30_34,462
2015,Berlin,male,35_39,475
2015,Berlin,male,40_44,641
2015,Berlin,male,45_49,806
2015,Berlin,male,50_54,806
2015,Berlin,male,55_59,892
2015,Berlin,male,60_64,814
2015,Berlin,male,65_69,576
2015,Berlin,male,70_74,356
2015,Berlin,male,75_79,255
2015,Berlin,male,80_84,222
2015,Berlin,male,85+,213
2015,Berlin,female,0_4,416
2015,Berlin,female,5_9,498
2015,Berlin,female,10_14,611
2015,Berlin,female,15_19,559
2015,Berlin,female,20_24,343
2015,Berlin,female,25_29,499
2015,Berlin,female,30_34,458
2015,Berlin,female,35_39,492
2015,Berlin,female,40_44,713
2015,Berlin,female,45_49,794
2015,Berlin,female,50_54,940
2015,Berlin,female,55_59,952
2015,Berlin,female,60_64,906
2015,Berlin,female,65_69,625
2015,Berlin,female,70_74,436
2015,Berlin,female,75_79,340
2015,Berlin,female,80_84,343
2015,Berlin,female,85+,414
2015,Bloomfield,male,0_4,454
2015,Bloomfield,male,5_9,443
2015,Bloomfield,male,10_14,541
2015,Bloomfield,male,15_19,567
2015,Bloomfield,male,20_24,502
2015,Bloomfield,male,25_29,581
2015,Bloomfield,male,30_34,548
2015,Bloomfield,male,35_39,450
2015,Bloomfield,male,40_44,489
2015,Bloomfield,male,45_49,610
2015,Bloomfield,male,50_54,677
2015,Bloomfield,male,55_59,712
2015,Bloomfield,male,60_64,685
2015,Bloomfield,male,65_69,570
2015,Bloomfield,male,70_74,435
2015,Bloomfield,male,75_79,319
2015,Bloomfield,male,80_84,291
2015,Bloomfield,male,85+,346
2015,Bloomfield,female,0_4,442
2015,Bloomfield,female,5_9,392
2015,Bloomfield,female,10_14,493
2015,Bloomfield,female,15_19,536
2015,Bloomfield,female,20_24,507
2015,Bloomfield,female,25_29,490
2015,Bloomfield,female,30_34,552
2015,Bloomfield,female,35_39,591
2015,Bloomfield,female,40_44,637
2015,Bloomfield,female,45_49,727
2015,Bloomfield,female,50_54,933
2015,Bloomfield,female,55_59,901
2015,Bloomfield,female,60_64,1009
2015,Bloomfield,female,65_69,785
2015,Bloomfield,female,70_74,592
2015,Bloomfield,female,75_79,526
2015,Bloomfield,female,80_84,464
2015,Bloomfield,female,85+,703
2015,Bristol,male,0_4,1735
2015,Bristol,male,5_9,1715
2015,Bristol,male,10_14,1839
2015,Bristol,male,15_19,1874
2015,Bristol,male,20_24,1759
2015,Bristol,male,25_29,2123
2015,Bristol,male,30_34,2059
2015,Bristol,male,35_39,1800
2015,Bristol,male,40_44,1971
2015,Bristol,male,45_49,2000
2015,Bristol,male,50_54,2339
2015,Bristol,male,55_59,2209
2015,Bristol,male,60_64,1678
2015,Bristol,male,65_69,1295
2015,Bristol,male,70_74,883
2015,Bristol,male,75_79,628
2015,Bristol,male,80_84,492
2015,Bristol,male,85+,456
2015,Bristol,female,0_4,1592
2015,Bristol,female,5_9,1668
2015,Bristol,female,10_14,1720
2015,Bristol,female,15_19,1671
2015,Bristol,female,20_24,1672
2015,Bristol,female,25_29,2252
2015,Bristol,female,30_34,2123
2015,Bristol,female,35_39,1836
2015,Bristol,female,40_44,2113
2015,Bristol,female,45_49,2200
2015,Bristol,female,50_54,2504
2015,Bristol,female,55_59,2199
2015,Bristol,female,60_64,1989
2015,Bristol,female,65_69,1573
2015,Bristol,female,70_74,1074
2015,Bristol,female,75_79,917
2015,Bristol,female,80_84,801
2015,Bristol,female,85+,1159
2015,Burlington,male,0_4,204
2015,Burlington,male,5_9,334
2015,Burlington,male,10_14,450
2015,Burlington,male,15_19,404
2015,Burlington,male,20_24,173
2015,Burlington,male,25_29,161
2015,Burlington,male,30_34,163
2015,Burlington,male,35_39,207
2015,Burlington,male,40_44,405
2015,Burlington,male,45_49,530
2015,Burlington,male,50_54,449
2015,Burlington,male,55_59,398
2015,Burlington,male,60_64,282
2015,Burlington,male,65_69,286
2015,Burlington,male,70_74,159
2015,Burlington,male,75_79,80
2015,Burlington,male,80_84,49
2015,Burlington,male,85+,40
2015,Burlington,female,0_4,178
2015,Burlington,female,5_9,312
2015,Burlington,female,10_14,425
2015,Burlington,female,15_19,363
2015,Burlington,female,20_24,181
2015,Burlington,female,25_29,132
2015,Burlington,female,30_34,162
2015,Burlington,female,35_39,222
2015,Burlington,female,40_44,421
2015,Burlington,female,45_49,499
2015,Burlington,female,50_54,494
2015,Burlington,female,55_59,383
2015,Burlington,female,60_64,290
2015,Burlington,female,65_69,292
2015,Burlington,female,70_74,145
2015,Burlington,female,75_79,97
2015,Burlington,female,80_84,61
2015,Burlington,female,85+,95
2015,Canton,male,0_4,231
2015,Canton,male,5_9,338
2015,Canton,male,10_14,386
2015,Canton,male,15_19,368
2015,Canton,male,20_24,213
2015,Canton,male,25_29,246
2015,Canton,male,30_34,216
2015,Canton,male,35_39,237
2015,Canton,male,40_44,393
2015,Canton,male,45_49,429
2015,Canton,male,50_54,453
2015,Canton,male,55_59,475
2015,Canton,male,60_64,333
2015,Canton,male,65_69,327
2015,Canton,male,70_74,210
2015,Canton,male,75_79,134
2015,Canton,male,80_84,110
2015,Canton,male,85+,82
2015,Canton,female,0_4,247
2015,Canton,female,5_9,362
2015,Canton,female,10_14,398
2015,Canton,female,15_19,336
2015,Canton,female,20_24,142
2015,Canton,female,25_29,229
2015,Canton,female,30_34,228
2015,Canton,female,35_39,269
2015,Canton,female,40_44,416
2015,Canton,female,45_49,466
2015,Canton,female,50_54,487
2015,Canton,female,55_59,421
2015,Canton,female,60_64,436
2015,Canton,female,65_69,312
2015,Canton,female,70_74,227
2015,Canton,female,75_79,184
2015,Canton,female,80_84,145
2015,Canton,female,85+,185
2015,East Granby,male,0_4,154
2015,East Granby,male,5_9,179
2015,East Granby,male,10_14,197
2015,East Granby,male,15_19,171
2015,East Granby,male,20_24,121
2015,East Granby,male,25_29,133
2015,East Granby,male,30_34,143
2015,East Granby,male,35_39,143
2015,East Granby,male,40_44,169
2015,East Granby,male,45_49,209
2015,East Granby,male,50_54,231
2015,East Granby,male,55_59,220
2015,East Granby,male,60_64,176
2015,East Granby,male,65_69,116
2015,East Granby,male,70_74,107
2015,East Granby,male,75_79,95
2015,East Granby,male,80_84,37
2015,East Granby,male,85+,20
2015,East Granby,female,0_4,125
2015,East Granby,female,5_9,152
2015,East Granby,female,10_14,204
2015,East Granby,female,15_19,144
2015,East Granby,female,20_24,80
2015,East Granby,female,25_29,98
2015,East Granby,female,30_34,159
2015,East Granby,female,35_39,194
2015,East Granby,female,40_44,195
2015,East Granby,female,45_49,192
2015,East Granby,female,50_54,267
2015,East Granby,female,55_59,230
2015,East Granby,female,60_64,155
2015,East Granby,female,65_69,122
2015,East Granby,female,70_74,105
2015,East Granby,female,75_79,102
2015,East Granby,female,80_84,37
2015,East Granby,female,85+,70
2015,East Hartford,male,0_4,1712
2015,East Hartford,male,5_9,1785
2015,East Hartford,male,10_14,1604
2015,East Hartford,male,15_19,1800
2015,East Hartford,male,20_24,1779
2015,East Hartford,male,25_29,1895
2015,East Hartford,male,30_34,1735
2015,East Hartford,male,35_39,1651
2015,East Hartford,male,40_44,1635
2015,East Hartford,male,45_49,1685
2015,East Hartford,male,50_54,1886
2015,East Hartford,male,55_59,1668
2015,East Hartford,male,60_64,1304
2015,East Hartford,male,65_69,923
2015,East Hartford,male,70_74,742
2015,East Hartford,male,75_79,516
2015,East Hartford,male,80_84,351
2015,East Hartford,male,85+,320
2015,East Hartford,female,0_4,1659
2015,East Hartford,female,5_9,1624
2015,East Hartford,female,10_14,1569
2015,East Hartford,female,15_19,1680
2015,East Hartford,female,20_24,1686
2015,East Hartford,female,25_29,1995
2015,East Hartford,female,30_34,2018
2015,East Hartford,female,35_39,1811
2015,East Hartford,female,40_44,1801
2015,East Hartford,female,45_49,1893
2015,East Hartford,female,50_54,2007
2015,East Hartford,female,55_59,1763
2015,East Hartford,female,60_64,1502
2015,East Hartford,female,65_69,1199
2015,East Hartford,female,70_74,859
2015,East Hartford,female,75_79,700
2015,East Hartford,female,80_84,542
2015,East Hartford,female,85+,754
2015,East Windsor,male,0_4,341
2015,East Windsor,male,5_9,302
2015,East Windsor,male,10_14,314
2015,East Windsor,male,15_19,256
2015,East Windsor,male,20_24,321
2015,East Windsor,male,25_29,425
2015,East Windsor,male,30_34,393
2015,East Windsor,male,35_39,331
2015,East Windsor,male,40_44,357
2015,East Windsor,male,45_49,352
2015,East Windsor,male,50_54,565
2015,East Windsor,male,55_59,521
2015,East Windsor,male,60_64,400
2015,East Windsor,male,65_69,260
2015,East Windsor,male,70_74,217
2015,East Windsor,male,75_79,164
2015,East Windsor,male,80_84,122
2015,East Windsor,male,85+,80
2015,East Windsor,female,0_4,298
2015,East Windsor,female,5_9,294
2015,East Windsor,female,10_14,323
2015,East Windsor,female,15_19,304
2015,East Windsor,female,20_24,298
2015,East Windsor,female,25_29,407
2015,East Windsor,female,30_34,428
2015,East Windsor,female,35_39,333
2015,East Windsor,female,40_44,323
2015,East Windsor,female,45_49,466
2015,East Windsor,female,50_54,606
2015,East Windsor,female,55_59,558
2015,East Windsor,female,60_64,378
2015,East Windsor,female,65_69,322
2015,East Windsor,female,70_74,263
2015,East Windsor,female,75_79,186
2015,East Windsor,female,80_84,155
2015,East Windsor,female,85+,143
2015,Enfield,male,0_4,1122
2015,Enfield,male,5_9,1126
2015,Enfield,male,10_14,1185
2015,Enfield,male,15_19,1270
2015,Enfield,male,20_24,1654
2015,Enfield,male,25_29,1980
2015,Enfield,male,30_34,1874
2015,Enfield,male,35_39,1719
2015,Enfield,male,40_44,1630
2015,Enfield,male,45_49,1871
2015,Enfield,male,50_54,1940
2015,Enfield,male,55_59,1752
2015,Enfield,male,60_64,1186
2015,Enfield,male,65_69,820
2015,Enfield,male,70_74,574
2015,Enfield,male,75_79,528
2015,Enfield,male,80_84,484
2015,Enfield,male,85+,313
2015,Enfield,female,0_4,1002
2015,Enfield,female,5_9,1149
2015,Enfield,female,10_14,1106
2015,Enfield,female,15_19,1111
2015,Enfield,female,20_24,1008
2015,Enfield,female,25_29,1482
2015,Enfield,female,30_34,1465
2015,Enfield,female,35_39,1209
2015,Enfield,female,40_44,1155
2015,Enfield,female,45_49,1420
2015,Enfield,female,50_54,1903
2015,Enfield,female,55_59,1605
2015,Enfield,female,60_64,1061
2015,Enfield,female,65_69,1088
2015,Enfield,female,70_74,836
2015,Enfield,female,75_79,750
2015,Enfield,female,80_84,663
2015,Enfield,female,85+,741
2015,Farmington,male,0_4,624
2015,Farmington,male,5_9,777
2015,Farmington,male,10_14,877
2015,Farmington,male,15_19,780
2015,Farmington,male,20_24,531
2015,Farmington,male,25_29,769
2015,Farmington,male,30_34,653
2015,Farmington,male,35_39,597
2015,Farmington,male,40_44,765
2015,Farmington,male,45_49,901
2015,Farmington,male,50_54,1022
2015,Farmington,male,55_59,995
2015,Farmington,male,60_64,817
2015,Farmington,male,65_69,643
2015,Farmington,male,70_74,441
2015,Farmington,male,75_79,311
2015,Farmington,male,80_84,307
2015,Farmington,male,85+,293
2015,Farmington,female,0_4,534
2015,Farmington,female,5_9,645
2015,Farmington,female,10_14,797
2015,Farmington,female,15_19,738
2015,Farmington,female,20_24,538
2015,Farmington,female,25_29,725
2015,Farmington,female,30_34,683
2015,Farmington,female,35_39,709
2015,Farmington,female,40_44,931
2015,Farmington,female,45_49,1002
2015,Farmington,female,50_54,1123
2015,Farmington,female,55_59,1058
2015,Farmington,female,60_64,1028
2015,Farmington,female,65_69,822
2015,Farmington,female,70_74,525
2015,Farmington,female,75_79,431
2015,Farmington,female,80_84,388
2015,Farmington,female,85+,616
2015,Glastonbury,male,0_4,749
2015,Glastonbury,male,5_9,1155
2015,Glastonbury,male,10_14,1417
2015,Glastonbury,male,15_19,1437
2015,Glastonbury,male,20_24,1097
2015,Glastonbury,male,25_29,668
2015,Glastonbury,male,30_34,657
2015,Glastonbury,male,35_39,782
2015,Glastonbury,male,40_44,1146
2015,Glastonbury,male,45_49,1564
2015,Glastonbury,male,50_54,1601
2015,Glastonbury,male,55_59,1190
2015,Glastonbury,male,60_64,1031
2015,Glastonbury,male,65_69,820
2015,Glastonbury,male,70_74,611
2015,Glastonbury,male,75_79,395
2015,Glastonbury,male,80_84,249
2015,Glastonbury,male,85+,310
2015,Glastonbury,female,0_4,727
2015,Glastonbury,female,5_9,1146
2015,Glastonbury,female,10_14,1507
2015,Glastonbury,female,15_19,1267
2015,Glastonbury,female,20_24,754
2015,Glastonbury,female,25_29,686
2015,Glastonbury,female,30_34,740
2015,Glastonbury,female,35_39,898
2015,Glastonbury,female,40_44,1382
2015,Glastonbury,female,45_49,1731
2015,Glastonbury,female,50_54,1683
2015,Glastonbury,female,55_59,1230
2015,Glastonbury,female,60_64,1178
2015,Glastonbury,female,65_69,947
2015,Glastonbury,female,70_74,681
2015,Glastonbury,female,75_79,498
2015,Glastonbury,female,80_84,400
2015,Glastonbury,female,85+,581
2015,Granby,male,0_4,198
2015,Granby,male,5_9,349
2015,Granby,male,10_14,446
2015,Granby,male,15_19,483
2015,Granby,male,20_24,279
2015,Granby,male,25_29,200
2015,Granby,male,30_34,166
2015,Granby,male,35_39,237
2015,Granby,male,40_44,349
2015,Granby,male,45_49,561
2015,Granby,male,50_54,519
2015,Granby,male,55_59,521
2015,Granby,male,60_64,423
2015,Granby,male,65_69,277
2015,Granby,male,70_74,203
2015,Granby,male,75_79,152
2015,Granby,male,80_84,107
2015,Granby,male,85+,75
2015,Granby,female,0_4,220
2015,Granby,female,5_9,333
2015,Granby,female,10_14,464
2015,Granby,female,15_19,440
2015,Granby,female,20_24,235
2015,Granby,female,25_29,185
2015,Granby,female,30_34,206
2015,Granby,female,35_39,247
2015,Granby,female,40_44,391
2015,Granby,female,45_49,533
2015,Granby,female,50_54,631
2015,Granby,female,55_59,530
2015,Granby,female,60_64,387
2015,Granby,female,65_69,321
2015,Granby,female,70_74,207
2015,Granby,female,75_79,162
2015,Granby,female,80_84,151
2015,Granby,female,85+,145
2015,Hartford,male,0_4,4499
2015,Hartford,male,5_9,4380
2015,Hartford,male,10_14,3894
2015,Hartford,male,15_19,5289
2015,Hartford,male,20_24,6457
2015,Hartford,male,25_29,5528
2015,Hartford,male,30_34,4574
2015,Hartford,male,35_39,3843
2015,Hartford,male,40_44,3877
2015,Hartford,male,45_49,3889
2015,Hartford,male,50_54,3894
2015,Hartford,male,55_59,3150
2015,Hartford,male,60_64,2636
2015,Hartford,male,65_69,1813
2015,Hartford,male,70_74,1222
2015,Hartford,male,75_79,810
2015,Hartford,male,80_84,498
2015,Hartford,male,85+,430
2015,Hartford,female,0_4,4495
2015,Hartford,female,5_9,4412
2015,Hartford,female,10_14,3678
2015,Hartford,female,15_19,5651
2015,Hartford,female,20_24,6448
2015,Hartford,female,25_29,5625
2015,Hartford,female,30_34,4798
2015,Hartford,female,35_39,4098
2015,Hartford,female,40_44,3928
2015,Hartford,female,45_49,4078
2015,Hartford,female,50_54,3853
2015,Hartford,female,55_59,3410
2015,Hartford,female,60_64,3060
2015,Hartford,female,65_69,2120
2015,Hartford,female,70_74,1545
2015,Hartford,female,75_79,1305
2015,Hartford,female,80_84,829
2015,Hartford,female,85+,884
2015,Hartland,male,0_4,51
2015,Hartland,male,5_9,80
2015,Hartland,male,10_14,70
2015,Hartland,male,15_19,57
2015,Hartland,male,20_24,35
2015,Hartland,male,25_29,42
2015,Hartland,male,30_34,41
2015,Hartland,male,35_39,49
2015,Hartland,male,40_44,77
2015,Hartland,male,45_49,87
2015,Hartland,male,50_54,86
2015,Hartland,male,55_59,119
2015,Hartland,male,60_64,56
2015,Hartland,male,65_69,84
2015,Hartland,male,70_74,39
2015,Hartland,male,75_79,18
2015,Hartland,male,80_84,20
2015,Hartland,male,85+,9
2015,Hartland,female,0_4,27
2015,Hartland,female,5_9,69
2015,Hartland,female,10_14,74
2015,Hartland,female,15_19,52
2015,Hartland,female,20_24,40
2015,Hartland,female,25_29,37
2015,Hartland,female,30_34,31
2015,Hartland,female,35_39,53
2015,Hartland,female,40_44,79
2015,Hartland,female,45_49,76
2015,Hartland,female,50_54,112
2015,Hartland,female,55_59,133
2015,Hartland,female,60_64,57
2015,Hartland,female,65_69,89
2015,Hartland,female,70_74,53
2015,Hartland,female,75_79,33
2015,Hartland,female,80_84,20
2015,Hartland,female,85+,28
2015,Manchester,male,0_4,2127
2015,Manchester,male,5_9,1832
2015,Manchester,male,10_14,1678
2015,Manchester,male,15_19,1583
2015,Manchester,male,20_24,1894
2015,Manchester,male,25_29,2875
2015,Manchester,male,30_34,2614
2015,Manchester,male,35_39,2162
2015,Manchester,male,40_44,1801
2015,Manchester,male,45_49,1865
2015,Manchester,male,50_54,1874
2015,Manchester,male,55_59,1859
2015,Manchester,male,60_64,1557
2015,Manchester,male,65_69,1191
2015,Manchester,male,70_74,865
2015,Manchester,male,75_79,492
2015,Manchester,male,80_84,364
2015,Manchester,male,85+,395
2015,Manchester,female,0_4,2023
2015,Manchester,female,5_9,1692
2015,Manchester,female,10_14,1514
2015,Manchester,female,15_19,1637
2015,Manchester,female,20_24,1984
2015,Manchester,female,25_29,2780
2015,Manchester,female,30_34,2657
2015,Manchester,female,35_39,2201
2015,Manchester,female,40_44,1863
2015,Manchester,female,45_49,1923
2015,Manchester,female,50_54,2187
2015,Manchester,female,55_59,2141
2015,Manchester,female,60_64,1831
2015,Manchester,female,65_69,1491
2015,Manchester,female,70_74,1051
2015,Manchester,female,75_79,711
2015,Manchester,female,80_84,597
2015,Manchester,female,85+,847
2015,Marlborough,male,0_4,136
2015,Marlborough,male,5_9,249
2015,Marlborough,male,10_14,240
2015,Marlborough,male,15_19,208
2015,Marlborough,male,20_24,79
2015,Marlborough,male,25_29,131
2015,Marlborough,male,30_34,129
2015,Marlborough,male,35_39,145
2015,Marlborough,male,40_44,235
2015,Marlborough,male,45_49,331
2015,Marlborough,male,50_54,264
2015,Marlborough,male,55_59,235
2015,Marlborough,male,60_64,198
2015,Marlborough,male,65_69,228
2015,Marlborough,male,70_74,138
2015,Marlborough,male,75_79,62
2015,Marlborough,male,80_84,40
2015,Marlborough,male,85+,37
2015,Marlborough,female,0_4,119
2015,Marlborough,female,5_9,247
2015,Marlborough,female,10_14,300
2015,Marlborough,female,15_19,198
2015,Marlborough,female,20_24,73
2015,Marlborough,female,25_29,105
2015,Marlborough,female,30_34,137
2015,Marlborough,female,35_39,193
2015,Marlborough,female,40_44,268
2015,Marlborough,female,45_49,306
2015,Marlborough,female,50_54,280
2015,Marlborough,female,55_59,243
2015,Marlborough,female,60_64,249
2015,Marlborough,female,65_69,227
2015,Marlborough,female,70_74,117
2015,Marlborough,female,75_79,85
2015,Marlborough,female,80_84,52
2015,Marlborough,female,85+,71
2015,New Britain,male,0_4,2481
